sample_id,file_name,machine_score,treated_score,human_score,improvement_ratio
1,885562e1678a06deed5cd6d7ba015d885082f3785_评分详情.json,6.0,5.5,30.0,-8.333333333333332
2,6a00adc94cff8080815b0159df015b69fcea34308_评分详情.json,3.0,3.0,19.0,0.0
3,6b77fdf5f6ff8080815b0159df015b6b741e19586_评分详情.json,3.0,3.0,98.0,0.0
4,99290cea-ffac-4970-b568-a2ed034881d_评分详情.json,3.0,3.0,20.0,0.0
5,1400036058820_评分详情.json,3.0,3.0,57.0,0.0
6,1400036058469_评分详情.json,3.0,3.0,2.697010485861298,0.0
7,a3292799-afbd-4132-aa65-22b6725f0f8_评分详情.json,3.0,3.0,42.0,0.0
8,b8ff0b5c-4f2f-45b2-91f9-1e8b227746c_评分详情.json,3.0,3.0,78.0,0.0
9,93708e69-10bb-4ce2-a5b1-aa4dbf52ff2_评分详情.json,3.0,3.0,3.379587828415315,0.0
10,e584ccd5208a06deec54d82f360154e584a22341c_评分详情.json,3.0,3.0,24.0,0.0
11,5fb5fd85-a7c7-4a73-81a0-399931e1e59_评分详情.json,3.0,5.0,8.0,66.66666666666666
12,1400006736746_评分详情.json,3.0,3.0,8.0,0.0
13,1400037063574_评分详情.json,3.0,3.5,61.0,16.666666666666664
14,1400075770695_评分详情.json,3.0,3.0,48.0,0.0
15,5c30231f-64ce-4dd8-a349-28cec2eb5ed_评分详情.json,3.0,3.0,71.0,0.0
16,100000082122_评分详情.json,3.0,3.5,100.0,16.666666666666664
17,35dfbce8-cd31-488e-ab5c-72cc4a1e8e5_评分详情.json,3.0,3.0,26.0,0.0
18,e584db7cd38a06deec54d82f360154e584b0c441d_评分详情.json,3.0,6.0,16.0,100.0
19,cf5ce30b-dd4c-4aa9-ab56-87f0f0aafd3_评分详情.json,4.5,4.5,38.0,0.0
20,2741574369ff8080816862cef50169273df17a537_评分详情.json,4.5,5.5,8.0,22.22222222222222
21,1400037063024_评分详情.json,3.0,3.0,24.0,0.0
22,86f22938-6338-4839-b82b-c9e901cde63_评分详情.json,3.0,3.4013999999999998,88.0,13.379999999999992
23,1400047606364_评分详情.json,3.0,3.0,100.0,0.0
24,f6c4f724-070d-4dad-ba9b-b798120b382_评分详情.json,3.0,3.0,73.0,0.0
25,4f7be614-6b75-4234-a27a-ca1b25fdc67_评分详情.json,3.0,3.0,27.0,0.0
26,1400029775288_评分详情.json,3.0,3.0,100.0,0.0
27,12b806f3-8cc4-429d-bb76-d755621ff6a_评分详情.json,3.0,3.0,92.0,0.0
28,1400110805171_评分详情.json,3.0,3.0,100.0,0.0
29,0fdfed46-ea28-42a5-bc14-e19f5e535c9_评分详情.json,3.0,3.0,95.0,0.0
30,27ad96bec8ff8080816862cef5016927aa2782629_评分详情.json,4.0,5.0,76.0,25.0
31,1f24c21b-002f-4045-9add-1aeeb2cb279_评分详情.json,3.0,3.0,100.0,0.0
32,27ad8f8a80ff8080816862cef5016927aa2058628_评分详情.json,3.0,3.0,100.0,0.0
33,1400006736731_评分详情.json,3.0,6.0,98.0,100.0
34,100000082007_评分详情.json,3.0,3.0,60.0,0.0
35,1400110805078_评分详情.json,3.0,3.0,84.0,0.0
36,60532d55-6967-4b7b-83ac-fb0be2a28c2_评分详情.json,3.0,3.0,100.0,0.0
37,100000082013_评分详情.json,3.0,3.66,20.0,22.000000000000007
38,1400075770137_评分详情.json,3.0,3.0,100.0,0.0
39,aa5fa1730fff8080816767987e0167aa5dcfcb1b0_评分详情.json,3.5,3.5,100.0,0.0
40,1400084708382_评分详情.json,3.0,3.0,100.0,0.0
41,100000777146_评分详情.json,4.5,4.5,100.0,0.0
42,3613e1b26aff808081562486640156361399a8658_评分详情.json,3.0,3.0,100.0,0.0
43,f4a81021-31e0-4014-a8e4-ae00fdfb2a7_评分详情.json,3.0,3.0,47.0,0.0
44,da8058f2258a06deed57d0fc820157da8011ba71b_评分详情.json,3.0,3.0,100.0,0.0
45,b0559322-5ee9-4e6f-ad66-d74755ae5d8_评分详情.json,3.0,3.4013999999999998,100.0,13.379999999999992
46,7a6bb54dabff8080815b054dc2015b7a68e57a24b_评分详情.json,3.0,3.0,100.0,0.0
47,e515932f-2b48-4cb9-88d1-4dc3c4a1064_评分详情.json,3.0,3.0,100.0,0.0
48,100000082062_评分详情.json,3.0,3.0,97.0,0.0
49,27ada44779ff8080816862cef5016927aa34f762c_评分详情.json,3.5,5.0,84.0,42.857142857142854
50,39df1711-cfb3-4c90-99c0-da2aa40f6cf_评分详情.json,3.0,3.0,100.0,0.0
51,6600d2dc23ff8080815b01e594015b65fe8e473e7_评分详情.json,3.0,3.0,100.0,0.0
52,1400006736680_评分详情.json,3.0,3.0,83.0,0.0
53,dec15cdb-6f5e-4e22-b5da-66aeee96f87_评分详情.json,3.0,3.0,100.0,0.0
54,100000082111_评分详情.json,3.0,3.0,90.0,0.0
55,c7703aad-7ddf-4417-8792-27f02442b84_评分详情.json,3.0,3.0,100.0,0.0
56,26cbff83-6e83-4155-822f-3214aadca70_评分详情.json,3.0,3.0,100.0,0.0
57,7c19137b-2b05-4af3-b0d2-5493e8fe01e_评分详情.json,3.0,3.0,100.0,0.0
58,b0a5e0e1-7b64-40d3-816c-32bd54baf01_评分详情.json,3.0,3.0,100.0,0.0
59,515bba00-6b75-43b5-9c3e-ddf371cda1f_评分详情.json,3.0,3.0,100.0,0.0
60,100000744958_评分详情.json,4.5,6.0,100.0,33.33333333333333
61,ab74e5a99a8a06deed678bcd660167ab73a9ba314_评分详情.json,3.0,3.0,52.0,0.0
62,3c3559ea-c7ff-4fb2-aefb-43252f71b67_评分详情.json,3.0,3.0,92.0,0.0
63,80f1a0d9-ceab-4c83-8f82-9970c352b17_评分详情.json,3.0,3.0,120.0,0.0
64,1339d714-cd38-43a7-a133-8f45df0dc3d_评分详情.json,3.0,3.0,100.0,0.0
65,2dada7f6-b0a5-4407-8700-079dac9401e_评分详情.json,3.0,3.0,96.0,0.0
66,1400075769957_评分详情.json,3.0,3.0,88.0,0.0
67,ea3a590454ff808081563860250156ea37ccca798_评分详情.json,3.0,3.0,82.0,0.0
68,8b2d15c1-0a68-4bbf-811c-489794fbddc_评分详情.json,3.0,6.0,100.0,100.0
69,100000082034_评分详情.json,3.0,4.0,100.0,33.33333333333333
70,9678eef635ff8080815d8b9bd0015d9678d984214_评分详情.json,4.5,4.0,100.0,-11.11111111111111
71,f0e9d246-9bce-49ec-871c-9ef9410777e_评分详情.json,4.5,8.0,100.0,77.77777777777779
72,27ad9d1b39ff8080816862cef5016927aa2dd562a_评分详情.json,7.0,7.0,100.0,0.0
73,d476346bf18a06deec6b9fc873016bd474bf6c233_评分详情.json,3.0,3.5,94.0,16.666666666666664
74,65ea818d-a9df-4dc1-9d2f-fdac41e5ced_评分详情.json,3.0,3.0,91.0,0.0
75,d472bf10198a06deec6b9fc873016bd4714ace21d_评分详情.json,3.0,3.0,100.0,0.0
76,af31ad19-24d3-41a3-a4bf-4b936d8f405_评分详情.json,3.0,3.0,100.0,0.0
77,19a901ac-5921-49db-b6c9-6fda742d0ce_评分详情.json,3.0,3.0,100.0,0.0
78,100000082093_评分详情.json,3.0,3.0,71.0,0.0
79,1400075769223_评分详情.json,3.0,3.0,100.0,0.0
80,1400017473008_评分详情.json,3.0,3.0,50.0,0.0
81,57a5587f-50a0-49c1-9aef-d9ef6a40b92_评分详情.json,4.0,4.0,94.0,0.0
82,9397428a-44a1-4dab-aa88-dbeca1dc8fd_评分详情.json,4.5,4.5,100.0,0.0
83,9accabfd-2387-45ed-912f-c1c54e129bf_评分详情.json,3.0,5.0,100.0,66.66666666666666
84,05e9caf6-0a30-4470-9a7e-2e324dd16dc_评分详情.json,3.0,10.11,100.0,236.99999999999997
85,1400075770518_评分详情.json,3.0,3.0,100.0,0.0
86,dfc47b17-8859-463d-ba54-10c01780132_评分详情.json,3.0,3.0,100.0,0.0
87,7ce7a298-8344-49d2-8af4-9a64ca0b329_评分详情.json,3.0,3.0,100.0,0.0
88,e85f3d9d-8467-44f6-be8d-89e838dfb3a_评分详情.json,3.0,6.0,100.0,100.0
89,3eff11f6-5ca6-4e9d-b7a8-92ce5a85c7a_评分详情.json,3.0,3.0,90.0,0.0
90,1400029774026_评分详情.json,3.0,3.0,79.0,0.0
91,49e75925-d2e7-4337-b2d5-5ffb60873f9_评分详情.json,4.5,5.5,95.0,22.22222222222222
92,f291a30e-6ab0-49bf-baea-29d9bf5e5b8_评分详情.json,3.0,3.0,98.0,0.0
93,e116f9be-a02e-4f4a-8fe1-faa7b5d27ef_评分详情.json,3.0,3.0,100.0,0.0
94,ab74f660658a06deed678bcd660167ab73ba67315_评分详情.json,3.0,3.0,100.0,0.0
95,88c56ee0-cebc-47a7-8dc2-1d3f4a092a0_评分详情.json,3.0,3.0,100.0,0.0
96,e27fa9db43ff80808166bfd63e0166e27ef84428b_评分详情.json,3.0,6.0,100.0,100.0
97,1400084709629_评分详情.json,3.0,3.0,100.0,0.0
98,a53f8927-30db-49c2-bc90-3f2969bad75_评分详情.json,3.0,3.0,100.0,0.0
99,1400007817127_评分详情.json,3.0,3.01,100.0,0.33333333333332626
100,e584d4f1428a06deec54d82f360154e584aa3c41c_评分详情.json,3.0,3.0,90.0,0.0
101,100000082049_评分详情.json,3.0,3.0,100.0,0.0
102,8855714fe98a06deed5cd6d7ba015d88509157786_评分详情.json,3.0,3.0,95.0,0.0
103,68a01c0e-b087-4568-8aef-94a9100e8c1_评分详情.json,3.0,6.0,85.0,100.0
104,2741643280ff8080816862cef50169273dfe5553a_评分详情.json,4.5,6.0,100.0,33.33333333333333
105,ff148544-ccb7-40e0-a3fa-e984f236545_评分详情.json,3.0,3.0,100.0,0.0
106,6b4f8772-2d3f-4f41-a67c-439270ac0fe_评分详情.json,3.0,3.0,100.0,0.0
107,27416b2c8fff8080816862cef50169273e054453b_评分详情.json,4.5,5.5,100.0,22.22222222222222
108,e584b42d538a06deec54d82f360154e584898d41a_评分详情.json,3.0,3.0,90.0,0.0
109,aa5fac25d5ff8080816767987e0167aa5dda731b1_评分详情.json,5.0,5.0,78.0,0.0
110,a561a281-6c7b-48db-969a-56afd5a99f2_评分详情.json,3.0,3.0,87.0,0.0
111,0f24d37e-97ba-42b9-986d-5d290cfcb04_评分详情.json,3.0,3.06,100.0,2.0000000000000018
112,f29bd4f6-0a03-4405-8b20-928c889269f_评分详情.json,3.0,3.0,88.0,0.0
113,1400037163358_评分详情.json,3.0,3.0,100.0,0.0
114,5fa66a3f-e22a-4931-be22-3914642089b_评分详情.json,3.0,3.0,100.0,0.0
115,6600ccd00fff8080815b01e594015b65fe883f3e6_评分详情.json,3.0,3.4013999999999998,42.0,13.379999999999992
116,1400023279385_评分详情.json,3.0,3.0,71.0,0.0
117,255d3f16-4494-40b5-ae72-6ab90b55a4a_评分详情.json,3.0,3.0,48.0,0.0
118,ca364d54-8634-4749-82eb-124b7fc54b5_评分详情.json,3.0,4.5,100.0,50.0
119,a43d185e-3267-4c07-93ef-5dcb339c5b5_评分详情.json,3.0,4.5,100.0,50.0
120,100000711691_评分详情.json,3.0,3.0,100.0,0.0
121,1400047597368_评分详情.json,3.0,6.0,100.0,100.0
122,aa5f8b63d6ff8080816767987e0167aa5db9cf1ae_评分详情.json,3.0,4.0,87.0,33.33333333333333
123,100000688350_评分详情.json,3.0,3.0,62.0,0.0
124,90fe080c21ff808081608043e3016090fdd6784fd_评分详情.json,3.5,4.5,100.0,28.57142857142857
125,1400023279251_评分详情.json,3.0,3.0,92.0,0.0
126,100000082038_评分详情.json,3.5,6.0,115.0,71.42857142857143
127,f03e99e2-6182-4768-883e-36b9e855c92_评分详情.json,3.0,3.0,100.0,0.0
128,100000082042_评分详情.json,3.0,3.0,100.0,0.0
129,3b1212a0-900c-4195-9993-4bca5ee3f93_评分详情.json,3.0,3.0,100.0,0.0
130,a27d7206-5db2-4e46-b57c-c9f2980a040_评分详情.json,3.0,3.0,100.0,0.0
131,28d0fd47dbff8080816862cef5016928cd86896ea_评分详情.json,7.0,7.0,100.0,0.0
132,bce24f34-df59-4046-a9af-576b094db27_评分详情.json,3.0,3.0,100.0,0.0
133,1400075770901_评分详情.json,3.0,3.0,100.0,0.0
134,6b780990a3ff8080815b0159df015b6b7429aa587_评分详情.json,3.0,3.0,100.0,0.0
135,2b34ecb4-2aa6-4fef-be9e-75f4468fef3_评分详情.json,7.0,7.0,100.0,0.0
136,100000744959_评分详情.json,7.0,7.0,100.0,0.0
137,69599210-2880-4253-acdc-613be2e098d_评分详情.json,3.0,3.0,100.0,0.0
138,1400005323974_评分详情.json,3.0,5.0,100.0,66.66666666666666
139,224975c96c8a06deed6862c26001692246923e668_评分详情.json,3.5,3.5,40.0,0.0
140,1400047598396_评分详情.json,3.0,3.0,100.0,0.0
141,22496fca598a06deed6862c260016922468c49666_评分详情.json,3.0,3.4013999999999998,100.0,13.379999999999992
142,100000082000_评分详情.json,3.0,3.0,100.0,0.0
143,d472a494fc8a06deec6b9fc873016bd47130a2213_评分详情.json,3.0,3.0,100.0,0.0
144,84a2f7c3-ff23-45cf-b93b-658871c0cbf_评分详情.json,3.0,3.0,100.0,0.0
145,7ad7b862-d54e-4d6f-8bf7-00d38087a41_评分详情.json,4.5,6.0,100.0,33.33333333333333
146,d472ad15c18a06deec6b9fc873016bd4713901217_评分详情.json,3.0,3.0,100.0,0.0
147,1400075770261_评分详情.json,3.0,3.0,100.0,0.0
148,437604ea-1b0c-4027-b479-99fa48ff797_评分详情.json,3.0,3.0,100.0,0.0
149,59ebdeac-00bc-42d2-a143-94ff1c64cc3_评分详情.json,3.0,8.0,100.0,166.66666666666669
150,100000081988_评分详情.json,3.0,3.26,100.0,8.66666666666666
151,d4763cd7868a06deec6b9fc873016bd474c7c4236_评分详情.json,3.0,3.0,100.0,0.0
152,1400094444801_评分详情.json,3.0,5.5,100.0,83.33333333333334
153,7a6bac71b7ff8080815b054dc2015b7a68dcaa24a_评分详情.json,3.0,5.0,100.0,66.66666666666666
154,1400047596871_评分详情.json,3.0,3.0,100.0,0.0
155,967901a814ff8080815d8b9bd0015d9678ec20217_评分详情.json,3.0,3.02,100.0,0.6666666666666672
156,27415e1650ff8080816862cef50169273df843538_评分详情.json,4.0,4.0,100.0,0.0
157,67a994a5-1046-4a5b-9d70-4fb34d1f794_评分详情.json,3.0,3.0,100.0,0.0
158,100000082066_评分详情.json,3.0,3.0,100.0,0.0
159,13698262-602c-491e-8edf-8537e4e6be9_评分详情.json,3.0,6.0,100.0,100.0
160,3c8cb951-32a9-48d9-8b2e-70bcc293fe9_评分详情.json,7.0,8.0,100.0,14.285714285714285
161,b9d766be-a41b-4d63-aed6-24fa0ec8d83_评分详情.json,3.5,6.0,32.0,71.42857142857143
162,dae9cfde238a06deed57d0fc820157dae977070c1_评分详情.json,3.0,3.0,100.0,0.0
163,e596dc45048a06deec54d82f360154e596af5345c_评分详情.json,3.0,3.0,100.0,0.0
164,f0542934-6ad7-46f4-9f52-122c5247dbe_评分详情.json,3.0,3.0,100.0,0.0
165,100000082101_评分详情.json,3.5,3.5,100.0,0.0
166,1400005324875_评分详情.json,3.0,3.0,100.0,0.0
167,5b9e1719-f1e4-45e4-8b5c-11e1aafb414_评分详情.json,3.0,3.0,100.0,0.0
168,252000e7-0abf-4eef-bedd-90163dd6f63_评分详情.json,3.0,3.0,100.0,0.0
169,1400047606133_评分详情.json,3.0,6.0,100.0,100.0
170,8089bc39-ae64-4048-8622-800cbed6994_评分详情.json,3.0,3.0,100.0,0.0
171,100000082115_评分详情.json,3.0,4.5,45.0,50.0
172,786f6b17-45c4-47da-bd8c-32348e89fbd_评分详情.json,3.0,3.0,47.0,0.0
173,100000082053_评分详情.json,3.0,4.5,18.0,50.0
174,7203e0fe-275c-49f4-9b62-6dab70da11f_评分详情.json,3.0,3.0,44.0,0.0
175,7981e821-ed4f-43e7-8b85-d16f0fbb86f_评分详情.json,3.0,6.0,31.0,100.0
176,26071ae2-adb2-480e-a97e-888e2e942bc_评分详情.json,3.0,3.0,31.0,0.0
177,ea48f50ff6ff808081563860250156ea4668a779c_评分详情.json,3.0,3.0,12.0,0.0
178,cd14d2c5-853d-4d63-a298-e7659a5d749_评分详情.json,3.0,3.0,39.0,0.0
179,1400075769481_评分详情.json,3.0,3.0,29.0,0.0
180,cdd3b62c-00f7-4d2a-b248-6dbf6c24a0a_评分详情.json,3.0,3.0,38.0,0.0
181,269214ea-38bc-44ad-8148-b006fa77a63_评分详情.json,3.0,3.0,38.0,0.0
182,zlq_评分详情.json,3.0,3.0,52.0,0.0
183,28d0f737b7ff8080816862cef5016928cd80836e9_评分详情.json,7.0,7.0,88.0,0.0
184,1400075769696_评分详情.json,3.0,3.0,8.0,0.0
185,1400110805484_评分详情.json,3.0,3.0,50.0,0.0
186,e5b5d63d-69bd-46ee-afa8-d20a414c84d_评分详情.json,3.0,3.0,30.0,0.0
187,100000082030_评分详情.json,3.0,3.0,43.0,0.0
188,e596e8642b8a06deec54d82f360154e596bb6e45c_评分详情.json,3.0,3.0,30.0,0.0
189,1cf1bcc1-584f-424f-bbbf-61115cce143_评分详情.json,3.0,6.0,38.0,100.0
190,1400075771089_评分详情.json,6.0,4.5,33.0,-25.0
191,1400017473076_评分详情.json,3.0,3.0,18.0,0.0
192,1400110805753_评分详情.json,3.0,3.0,45.0,0.0
193,ab7518ec1c8a06deed678bcd660167ab73dcdd318_评分详情.json,3.0,5.0,5.0,66.66666666666666
194,30a3b431-2bfa-47a4-a451-4708d01e37e_评分详情.json,3.0,3.0,29.0,0.0
195,22b9d507-d2ed-4527-9306-f6385b1264e_评分详情.json,3.0,3.0,15.0,0.0
196,28d0e971c2ff8080816862cef5016928cd72d76e6_评分详情.json,4.5,6.0,6.0,33.33333333333333
197,100000082107_评分详情.json,3.0,3.26,81.0,8.66666666666666
198,1400006736588_评分详情.json,3.0,3.0,56.0,0.0
199,51e63912-d8aa-4fce-8428-f405477c26c_评分详情.json,3.0,3.0,50.0,0.0
200,e3e9ea28-e1b4-45a1-a41c-ca088147f9e_评分详情.json,3.5,3.5,40.0,0.0
201,3adaf711-4cf5-4aeb-83d7-dde125d801c_评分详情.json,3.0,3.0,26.0,0.0
202,e596f384518a06deec54d82f360154e596c68b45d_评分详情.json,3.0,3.0,52.0,0.0
203,2ba0c01c-27f7-47e7-8cdb-e877749f585_评分详情.json,4.5,4.5,35.0,0.0
204,100000508430_评分详情.json,3.0,3.0,41.0,0.0
205,d8fdc318-d2b4-48f9-93b6-e954272ee22_评分详情.json,3.0,3.0,20.0,0.0
206,1400037063600_评分详情.json,3.0,3.0,10.0,0.0
207,6600d80c5bff8080815b01e594015b65fe93733e7_评分详情.json,3.0,3.0,40.0,0.0
208,9d18c2b3-7b67-43c1-abc2-18b2325db6c_评分详情.json,3.0,3.0,25.0,0.0
209,3d72c160-6e3c-4fb9-b1c3-0ae0c7754c4_评分详情.json,3.0,3.0,39.0,0.0
210,1400005324956_评分详情.json,3.0,3.0,40.0,0.0
211,7eda2971-a75a-4101-b809-f4d9518a56d_评分详情.json,3.0,3.0,28.0,0.0
212,f74a53f5-7dea-4fc6-aaa2-9318b8dcfe7_评分详情.json,3.0,3.0,40.0,0.0
213,100000082079_评分详情.json,3.0,3.0,28.0,0.0
214,1400012180842_评分详情.json,3.0,3.0,40.0,0.0
215,6b7803b1bbff8080815b0159df015b6b7423d0586_评分详情.json,3.0,3.0,45.0,0.0
216,98b9d0fe-fc23-4edb-8b92-c543c4b8964_评分详情.json,3.0,3.0,35.0,0.0
217,660c1544-90b1-4972-8adb-c08fb722098_评分详情.json,3.0,3.0,40.0,0.0
218,fb768974-04e3-4762-a6f5-2c7dcd20662_评分详情.json,3.0,6.0,63.0,100.0
219,fa397abc868a06deec6cc0cd09016cfa377262224_评分详情.json,3.0,3.0,45.0,0.0
220,1400086224971_评分详情.json,3.0,3.0,45.0,0.0
221,b789c6ac-616a-4693-b490-bb5478883e9_评分详情.json,3.0,4.5,19.0,50.0
222,20b6d5a1-6ac9-419f-87dd-d46d4ddfc4f_评分详情.json,3.0,3.02,40.0,0.6666666666666672
223,80268838-78d5-41d6-8810-e9f839fb990_评分详情.json,3.0,3.0,29.0,0.0
224,1400033945948_评分详情.json,3.0,3.0,35.0,0.0
225,1400036059092_评分详情.json,3.0,3.0,68.0,0.0
226,a45fb3bf-de89-40df-a21c-fb27e100f6f_评分详情.json,3.0,3.0,23.0,0.0
227,61c945d1afff80808169cb3eab016a61c1fd462ef_评分详情.json,3.0,3.0,39.0,0.0
228,zlh_评分详情.json,3.0,3.0,50.0,0.0
229,1400094444731_评分详情.json,3.0,6.0,23.0,100.0
230,54a1a108-3a89-4f17-96dd-4883f76d267_评分详情.json,3.0,3.0,50.0,0.0
231,8f48189c-fcdc-4c8b-8ec4-31375f3f5b2_评分详情.json,3.0,3.0,45.0,0.0
232,9d2f2b65-e2aa-496d-a488-36c03859d6e_评分详情.json,3.0,3.0,30.0,0.0
233,100000688354_评分详情.json,3.0,3.0,21.0,0.0
234,1400047598225_评分详情.json,3.0,4.0,26.0,33.33333333333333
235,86ec8f7e-dc03-4d5b-88f0-ddd7d186155_评分详情.json,3.0,3.0,40.0,0.0
236,1400005323885_评分详情.json,3.0,3.0,50.0,0.0
237,6a00b366f1ff8080815b0159df015b69fcefcd308_评分详情.json,3.0,3.0,39.0,0.0
238,1400110805259_评分详情.json,3.0,3.0,40.0,0.0
239,d447e6ab-2b4c-452a-9848-eeb8864fc4d_评分详情.json,3.0,3.0,20.0,0.0
240,ab7507031e8a06deed678bcd660167ab73caff316_评分详情.json,3.0,3.0,25.0,0.0
241,100000082096_评分详情.json,3.0,3.0,15.0,0.0
242,1400033946281_评分详情.json,3.0,5.0,40.0,66.66666666666666
243,1400006734158_评分详情.json,3.0,3.0,23.0,0.0
244,1400111659806_评分详情.json,3.0,3.0,39.0,0.0
245,5d6e99b7-7613-4bed-89a1-9cf4e57e620_评分详情.json,3.0,3.0,50.0,0.0
246,1400012180742_评分详情.json,3.0,3.0,19.0,0.0
247,beb8ef49-7fbf-4bc3-8d6b-6442cd2a194_评分详情.json,3.0,3.0,25.0,0.0
248,6600dd2c83ff8080815b01e594015b65fe988f3e8_评分详情.json,3.0,3.04,37.0,1.3333333333333344
249,d472c6b2d08a06deec6b9fc873016bd471526521e_评分详情.json,3.0,5.0,43.0,66.66666666666666
250,100000082089_评分详情.json,3.0,3.0,34.0,0.0
251,9cf00a65-0e36-40fe-a647-b65cb3dd5fc_评分详情.json,3.0,3.0,25.0,0.0
252,6566c330-2458-42b0-8bfc-f0962a21057_评分详情.json,3.0,3.0,37.0,0.0
253,5fd83824-ed39-4e65-a5f3-22e92e40fac_评分详情.json,3.0,3.0,30.0,0.0
254,4adb3ae6-1b16-4b0c-856a-786485a75d2_评分详情.json,3.0,3.0,7.0,0.0
255,88556b19a98a06deed5cd6d7ba015d88508b26785_评分详情.json,4.5,5.0,52.0,11.11111111111111
256,68063d8b-2a39-4428-a6af-5494861440b_评分详情.json,3.0,3.0,43.0,0.0
257,7e6ddeab-d712-4bf3-8108-f2dca166349_评分详情.json,4.0,5.0,9.0,25.0
258,22497c49008a06deed6862c2600169224698b4669_评分详情.json,3.5,6.0,40.0,71.42857142857143
259,c7042a56-ed47-46a6-8c4f-4b3628b6de9_评分详情.json,3.0,3.0,45.0,0.0
260,224969b8338a06deed6862c260016922468641665_评分详情.json,3.0,3.0,10.0,0.0
261,100000082023_评分详情.json,3.0,3.5,40.0,16.666666666666664
262,f7d53218-8e98-499c-9d74-90066886ea5_评分详情.json,3.0,3.0,30.0,0.0
263,faef9c6a5b8a06deec6cc0cd09016cfaed89b834c_评分详情.json,3.0,9.71,67.0,223.66666666666669
264,1400075771302_评分详情.json,3.0,3.0,45.0,0.0
265,be5bbcbd-c06f-47f8-920e-f6dd5cd39ac_评分详情.json,3.0,3.0,35.0,0.0
266,b8e4febde1ff8080816862c2f80169b8df7938730_评分详情.json,3.0,3.0,28.0,0.0
267,1400110805557_评分详情.json,3.0,3.0,40.0,0.0
268,ea922643e18a06deef5a716682015aea8fd2862bb_评分详情.json,3.0,3.0,44.0,0.0
269,1400036058568_评分详情.json,3.0,3.0,9.0,0.0
270,360e149ce28a06deed56165d020156360d8e7a393_评分详情.json,3.0,3.0,15.0,0.0
271,48391da9-bb51-433f-9305-35a8dabda64_评分详情.json,3.0,3.0,25.0,0.0
272,1400047596560_评分详情.json,3.0,6.0,25.0,100.0
273,d4765a58558a06deec6b9fc873016bd474e51d23b_评分详情.json,3.0,3.0,55.0,0.0
274,ad007f48-a745-468c-8af0-f4a92487712_评分详情.json,3.0,5.0,19.0,66.66666666666666
